20180101,2018-01-01,01-01-2018,01-01-2018,01,st,Monday,1,2,0,0,1,1,1,1,January,2018,Jan-2018,012018,2018-01-01,2018-01-31,2018-01-01,2018-12-31,1,1,New Year's Day,1,New Year's Day
20180102,2018-01-02,02-01-2018,01-02-2018,01,nd,Tuesday,2,3,0,0,2,1,1,1,January,2018,Jan-2018,012018,2018-01-01,2018-01-31,2018-01-01,2018-12-31,0,1,,1,New Year Holiday [Scotland]
20180103,2018-01-03,03-01-2018,01-03-2018,01,rd,Wednesday,3,4,0,0,3,1,1,1,January,2018,Jan-2018,012018,2018-01-01,2018-01-31,2018-01-01,2018-12-31,0,1,,0,
20180104,2018-01-04,04-01-2018,01-04-2018,01,th,Thursday,4,5,0,0,4,1,1,1,January,2018,Jan-2018,012018,2018-01-01,2018-01-31,2018-01-01,2018-12-31,0,1,,0,
20180105,2018-01-05,05-01-2018,01-05-2018,01,th,Friday,5,6,0,0,5,1,1,1,January,2018,Jan-2018,012018,2018-01-01,2018-01-31,2018-01-01,2018-12-31,0,1,,0,
20180106,2018-01-06,06-01-2018,01-06-2018,01,th,Saturday,6,7,0,0,6,1,1,1,January,2018,Jan-2018,012018,2018-01-01,2018-01-31,2018-01-01,2018-12-31,0,0,,0,
20180107,2018-01-07,07-01-2018,01-07-2018,01,th,Sunday,7,1,1,0,7,1,1,1,January,2018,Jan-2018,012018,2018-01-01,2018-01-31,2018-01-01,2018-12-31,0,0,,0,
20180108,2018-01-08,08-01-2018,01-08-2018,01,th,Monday,1,2,1,1,8,2,2,1,January,2018,Jan-2018,012018,2018-01-01,2018-01-31,2018-01-01,2018-12-31,0,1,,0,
20180109,2018-01-09,09-01-2018,01-09-2018,01,th,Tuesday,2,3,1,1,9,2,2,1,January,2018,Jan-2018,012018,2018-01-01,2018-01-31,2018-01-01,2018-12-31,0,1,,0,
20180110,2018-01-10,10-01-2018,01-10-2018,01,th,Wednesday,3,4,1,1,10,2,2,1,January,2018,Jan-2018,012018,2018-01-01,2018-01-31,2018-01-01,2018-12-31,0,1,,0,
20180111,2018-01-11,11-01-2018,01-11-2018,01,th,Thursday,4,5,1,1,11,2,2,1,January,2018,Jan-2018,012018,2018-01-01,2018-01-31,2018-01-01,2018-12-31,0,1,,0,
20180112,2018-01-12,12-01-2018,01-12-2018,01,th,Friday,5,6,1,1,12,2,2,1,January,2018,Jan-2018,012018,2018-01-01,2018-01-31,2018-01-01,2018-12-31,0,1,,0,
20180113,2018-01-13,13-01-2018,01-13-2018,01,th,Saturday,6,7,1,1,13,2,2,1,January,2018,Jan-2018,012018,2018-01-01,2018-01-31,2018-01-01,2018-12-31,0,0,,0,
20180114,2018-01-14,14-01-2018,01-14-2018,01,th,Sunday,7,1,2,1,14,2,2,1,January,2018,Jan-2018,012018,2018-01-01,2018-01-31,2018-01-01,2018-12-31,0,0,,0,
20180115,2018-01-15,15-01-2018,01-15-2018,01,th,Monday,1,2,2,2,15,3,3,1,January,2018,Jan-2018,012018,2018-01-01,2018-01-31,2018-01-01,2018-12-31,1,1,"Martin Luther King, Jr. Day",0,
20180116,2018-01-16,16-01-2018,01-16-2018,01,th,Tuesday,2,3,2,2,16,3,3,1,January,2018,Jan-2018,012018,2018-01-01,2018-01-31,2018-01-01,2018-12-31,0,1,,0,
20180117,2018-01-17,17-01-2018,01-17-2018,01,th,Wednesday,3,4,2,2,17,3,3,1,January,2018,Jan-2018,012018,2018-01-01,2018-01-31,2018-01-01,2018-12-31,0,1,,0,
20180118,2018-01-18,18-01-2018,01-18-2018,01,th,Thursday,4,5,2,2,18,3,3,1,January,2018,Jan-2018,012018,2018-01-01,2018-01-31,2018-01-01,2018-12-31,0,1,,0,
20180119,2018-01-19,19-01-2018,01-19-2018,01,th,Friday,5,6,2,2,19,3,3,1,January,2018,Jan-2018,012018,2018-01-01,2018-01-31,2018-01-01,2018-12-31,0,1,,0,
20180120,2018-01-20,20-01-2018,01-20-2018,01,th,Saturday,6,7,2,2,20,3,3,1,January,2018,Jan-2018,012018,2018-01-01,2018-01-31,2018-01-01,2018-12-31,0,0,,0,
20180121,2018-01-21,21-01-2018,01-21-2018,01,st,Sunday,7,1,3,2,21,3,3,1,January,2018,Jan-2018,012018,2018-01-01,2018-01-31,2018-01-01,2018-12-31,0,0,,0,
20180122,2018-01-22,22-01-2018,01-22-2018,01,nd,Monday,1,2,3,3,22,4,4,1,January,2018,Jan-2018,012018,2018-01-01,2018-01-31,2018-01-01,2018-12-31,0,1,,0,
20180123,2018-01-23,23-01-2018,01-23-2018,01,rd,Tuesday,2,3,3,3,23,4,4,1,January,2018,Jan-2018,012018,2018-01-01,2018-01-31,2018-01-01,2018-12-31,0,1,,0,
20180124,2018-01-24,24-01-2018,01-24-2018,01,th,Wednesday,3,4,3,3,24,4,4,1,January,2018,Jan-2018,012018,2018-01-01,2018-01-31,2018-01-01,2018-12-31,0,1,,0,
